"BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","LENGTH.RM","LENGTH.RKM","NA.","BASIN","UPPER_RIVER_RKM","LOWER_RIVER_RKM","id"
379,10,7,"Teteseau Bend",267.3,265.2,"MO",2.10000000000002,3.37961400000004,NA,"lower",430.176582,426.796968,108
380,10,8,"Prunty Bend",272,267.3,"MO",4.69999999999999,7.56389799999998,NA,"lower",437.74048,430.176582,109
381,10,9,"Malta Bends (Lower)",274.3,272,"MO",2.30000000000001,3.70148200000002,NA,"lower",441.441962,437.74048,110
382,10,10,"Malta Bends (Upper)",275.8,274.3,"MO",1.5,2.41401,NA,"lower",443.855972,441.441962,111
383,10,11,"Tamerlane Bend",280,275.8,"MO",4.19999999999999,6.75922799999998,NA,"lower",450.6152,443.855972,112
384,10,12,"Hills Bend",282.5,280,"MO",2.5,4.02335,NA,"lower",454.63855,450.6152,113
385,10,13,"Cranberry Bend",285.1,282.5,"MO",2.60000000000002,4.18428400000004,NA,"lower",458.822834,454.63855,114
386,10,14,"Bakers bend",290.3,285.1,"MO",5.19999999999999,8.36856799999998,NA,"lower",467.191402,458.822834,115
387,10,15,"Waverly bend",296.7,290.3,"MO",6.40000000000003,10.2997760000001,NA,"lower",477.491178,467.191402,116
388,10,16,"Moberly bend",299.7,296.7,"MO",3.00000000000006,4.82802000000009,NA,"lower",482.319198,477.491178,117
389,10,17,"Hodge bend",301.6,299.7,"MO",1.90000000000003,3.05774600000005,NA,"lower",485.376944,482.319198,118
390,10,18,"Baltimore bend",304.7,301.6,"MO",3.10000000000002,4.98895400000004,NA,"lower",490.365898,485.376944,119
391,10,19,"Berun bend",307.4,304.7,"MO",2.70000000000005,4.34521800000007,NA,"lower",494.711116,490.365898,120
392,10,20,"Tabo bend",309.7,307.4,"MO",2.30000000000007,3.70148200000011,NA,"lower",498.412598,494.711116,121
393,10,21,"Sheep Nose bend",311.6,309.7,"MO",1.90000000000003,3.05774600000005,NA,"lower",501.470344,498.412598,122
394,10,22,"Lexington bend",318.1,311.6,"MO",6.5,10.46071,NA,"lower",511.931054,501.470344,123
395,10,23,"Bootlegger bend",319.6,318.1,"MO",1.5,2.41401,NA,"lower",514.345064,511.931054,124
396,10,24,"Sni bends (Lower)",321.6,319.6,"MO",2,3.21868,NA,"lower",517.563744,514.345064,125
397,10,25,"Sni bend (Upper)",324.3,321.6,"MO",2.69999999999999,4.34521799999998,NA,"lower",521.908962,517.563744,126
398,10,26,"Camden bend",327.1,324.3,"MO",2.80000000000001,4.50615200000002,NA,"lower",526.415114,521.908962,127
399,10,27,"Napoleon bend",332.4,327.1,"MO",5.30000000000001,8.52950200000002,NA,"lower",534.944616,526.415114,128
400,10,28,"Fishing River bend",335.3,332.4,"MO",2.90000000000003,4.66708600000005,NA,"lower",539.611702,534.944616,129
401,10,29,"Sibley bend",337.2,335.3,"MO",1.90000000000003,3.05774600000005,NA,"lower",542.669448,539.611702,130
402,10,30,"Jackass bend",339,337.2,"MO",1.80000000000001,2.89681200000002,NA,"lower",545.56626,542.669448,131
403,10,31,"Little Blue bend",340.5,339,"MO",1.5,2.41401,NA,"lower",547.98027,545.56626,132
404,10,32,"Cooley Lake bend",342.5,340.5,"MO",2,3.21868,NA,"lower",551.19895,547.98027,133
405,10,33,"Missouri City bends (Lower)",343.7,342.5,"MO",1.20000000000005,1.93120800000007,NA,"lower",553.130158,551.19895,134
406,10,34,"Missouri City bends (Upper)",346.7,343.7,"MO",3.00000000000006,4.82802000000009,NA,"lower",557.958178,553.130158,135
407,10,35,"Jacksons bend",351.4,346.7,"MO",4.70000000000005,7.56389800000007,NA,"lower",565.522076,557.958178,136
408,10,36,"Liberty bend",354.2,351.4,"MO",2.80000000000007,4.50615200000011,NA,"lower",570.028228,565.522076,137
409,10,37,"Big Blue bend",359.3,354.2,"MO",5.10000000000002,8.20763400000004,NA,"lower",578.235862,570.028228,138
410,10,38,"Randolph bend",363.4,359.3,"MO",4.10000000000002,6.59829400000004,NA,"lower",584.834156,578.235862,139
411,10,39,"Kansas River bend",369,363.4,"MO",5.60000000000002,9.01230400000004,NA,"lower",593.84646,584.834156,140
372,9,80,"Kaw Bend",372,369,"MO",3,4.82802,NA,"lower",598.67448,593.84646,141
371,9,79,"Quindaro Bend",375.5,372,"MO",3.5,5.63269,NA,"lower",604.30717,598.67448,142
370,9,78,"Parkville Bend",378.6,375.5,"MO",3.10000000000002,4.98895400000004,NA,"lower",609.296124,604.30717,143
369,9,77,"Pomeroy Bend",383.3,378.6,"MO",4.69999999999999,7.56389799999998,NA,"lower",616.860022,609.296124,144
368,9,76,"Weavers Bend",385.1,383.3,"MO",1.80000000000001,2.89681200000002,NA,"lower",619.756834,616.860022,145
367,9,75,"Pope Bend",388.8,385.1,"MO",3.69999999999999,5.95455799999998,NA,"lower",625.711392,619.756834,146
366,9,74,"Delaware Bend",392.5,388.8,"MO",3.69999999999999,5.95455799999998,NA,"lower",631.66595,625.711392,147
365,9,73,"Leavenworth Bend",397.2,392.5,"MO",4.70000000000005,7.56389800000007,NA,"lower",639.229848,631.66595,148
364,9,72,"Leavenworth Reach",399,397.2,"MO",1.80000000000001,2.89681200000002,NA,"lower",642.12666,639.229848,149
363,9,71,"Fort Bend",400.4,399,"MO",1.40000000000003,2.25307600000005,NA,"lower",644.379736,642.12666,150
362,9,70,"Weston Bend",404.3,400.4,"MO",3.90000000000003,6.27642600000005,NA,"lower",650.656162,644.379736,151
361,9,69,"Kickapoo Bend",407.1,404.3,"MO",2.80000000000001,4.50615200000002,NA,"lower",655.162314,650.656162,152
360,9,68,"Lower Iatan Bend",408.5,407.1,"MO",1.39999999999998,2.25307599999996,NA,"lower",657.41539,655.162314,153
359,9,67,"Middle Iatan Bend",410.1,408.5,"MO",1.60000000000002,2.57494400000004,NA,"lower",659.990334,657.41539,154
358,9,66,"Upper Iatan Bend",412.3,410.1,"MO",2.19999999999999,3.54054799999998,NA,"lower",663.530882,659.990334,155
357,9,65,"Oak Mills Bend",415.9,412.3,"MO",3.60000000000002,5.79362400000004,NA,"lower",669.324506,663.530882,156
356,9,64,"Bean Lake Bend",418,415.9,"NE",2.10000000000002,3.37961400000004,NA,"lower",672.70412,669.324506,157
355,9,63,"Atchison Bend",425.4,418,"NE",7.40000000000003,11.9091160000001,NA,"lower",684.613236,672.70412,158
354,9,62,"Rushville Bend",429.2,425.4,"NE",3.80000000000007,6.11549200000011,NA,"lower",690.728728,684.613236,159
353,9,61,"Doniphan Bend",431.6,429.2,"NE",2.40000000000003,3.86241600000005,NA,"lower",694.591144,690.728728,160
352,9,60,"Geary Bends",435.3,431.6,"NE",3.69999999999999,5.95455799999998,NA,"lower",700.545702,694.591144,161
351,9,59,"Kenmoor Bend",438.2,435.3,"NE",2.90000000000003,4.66708600000005,NA,"lower",705.212788,700.545702,162
350,9,58,"Palermo Bend",443.1,438.2,"NE",4.90000000000003,7.88576600000005,NA,"lower",713.098554,705.212788,163
349,9,57,"St. Joseph Bend",449.5,443.1,"NE",6.39999999999998,10.299776,NA,"lower",723.39833,713.098554,164
348,9,56,"Bon Ton Bend",451.8,449.5,"NE",2.30000000000001,3.70148200000002,NA,"lower",727.099812,723.39833,165
347,9,55,"Amazonia Bend",455,451.8,"NE",3.19999999999999,5.14988799999998,NA,"lower",732.2497,727.099812,166
346,9,54,"Burr Oak Band",458.9,455,"NE",3.90000000000003,6.27642600000005,NA,"lower",738.526126,732.2497,167
345,9,53,"Mill Creek Bend",463.1,458.9,"NE",4.20000000000005,6.75922800000007,NA,"lower",745.285354,738.526126,168
344,9,52,"Dallas Bends",467.2,463.1,"NE",4.10000000000002,6.59829400000004,NA,"lower",751.883648,745.285354,169
343,9,51,"Charleston Bend",469.1,467.2,"NE",1.90000000000003,3.05774600000005,NA,"lower",754.941394,751.883648,170
342,9,50,"Mt. Vernon Bends",472.6,469.1,"NE",3.5,5.63269,NA,"lower",760.574084,754.941394,171
341,9,49,"Forbes Bends",477.8,472.6,"NE",5.19999999999999,8.36856799999998,NA,"lower",768.942652,760.574084,172
340,9,48,"Wolf Creek Bend",481,477.8,"NE",3.19999999999999,5.14988799999998,NA,"lower",774.09254,768.942652,173
339,9,47,"Tarkio Bend",483.5,481,"NE",2.5,4.02335,NA,"lower",778.11589,774.09254,174
338,9,46,"Iowa Point Bend",486.1,483.5,"NE",2.60000000000002,4.18428400000004,NA,"lower",782.300174,778.11589,175
337,9,45,"White Cloud Bends",489.9,486.1,"NE",3.80000000000001,6.11549200000002,NA,"lower",788.415666,782.300174,176
336,9,44,"Squaw Bend",491.3,489.9,"NE",1.40000000000003,2.25307600000005,NA,"lower",790.668742,788.415666,177
335,9,43,"Nemaha Bends",494.5,491.3,"NE",3.19999999999999,5.14988799999998,NA,"lower",795.81863,790.668742,178
334,9,42,"Rulo Bend",498.7,494.5,"NE",4.20000000000005,6.75922800000007,NA,"lower",802.577858,795.81863,179
333,9,41,"Lower Rush Bottom Bend",500.4,498.7,"NE",1.70000000000005,2.73587800000007,NA,"lower",805.313736,802.577858,180
332,9,40,"Upper Rush Bottom Bend",501.9,500.4,"NE",1.50000000000006,2.41401000000009,NA,"lower",807.727746,805.313736,181
331,9,39,"Lower Arago Bend",504.6,501.9,"NE",2.70000000000005,4.34521800000007,NA,"lower",812.072964,807.727746,182
330,9,38,"Upper Arago Bend",507,504.6,"NE",2.39999999999998,3.86241599999996,NA,"lower",815.93538,812.072964,183
329,9,37,"Lower Cottier Bend",508.5,507,"NE",1.5,2.41401,NA,"lower",818.34939,815.93538,184
328,9,36,"Upper Cottier Bend",512.6,508.5,"NE",4.10000000000002,6.59829400000004,NA,"lower",824.947684,818.34939,185
327,9,35,"Hemmies Bend",516.1,512.6,"NE",3.5,5.63269,NA,"lower",830.580374,824.947684,186
326,9,34,"Indian Cave Bend",517.7,516.1,"NE",1.60000000000002,2.57494400000004,NA,"lower",833.155318,830.580374,187
325,9,33,"Lower Deroin Bend",518.5,517.7,"NE",0.799999999999955,1.28747199999993,NA,"lower",834.44279,833.155318,188
324,9,32,"Upper Deroin Bend",520.6,518.5,"NE",2.10000000000002,3.37961400000004,NA,"lower",837.822404,834.44279,189
323,9,31,"Lincoln Bend",522.5,520.6,"NE",1.89999999999998,3.05774599999996,NA,"lower",840.88015,837.822404,190
322,9,30,"Lower Morgan Bend",524,522.5,"NE",1.5,2.41401,NA,"lower",843.29416,840.88015,191
321,9,29,"Upper Morgan Bend",526.1,524,"NE",2.10000000000002,3.37961400000004,NA,"lower",846.673774,843.29416,192
320,9,28,"Aspinwall Bend",529.1,526.1,"NE",3,4.82802,NA,"lower",851.501794,846.673774,193
319,9,27,"Langdon Bend",531.8,529.1,"NE",2.70000000000005,4.34521800000007,NA,"lower",855.847012,851.501794,194
318,9,26,"Lower Brownville Bend",533.6,531.8,"NE",1.80000000000007,2.89681200000011,NA,"lower",858.743824,855.847012,195
317,9,25,"Upper Brownville Bend",534.8,533.6,"NE",1.20000000000005,1.93120800000007,NA,"lower",860.675032,858.743824,196
316,9,24,"Lower Sonara Bend",537,534.8,"NE",2.20000000000005,3.54054800000007,NA,"lower",864.21558,860.675032,197
315,9,23,"Upper Sonara Bend",539.9,537,"NE",2.89999999999998,4.66708599999996,NA,"lower",868.882666,864.21558,198
314,9,22,"Peru Bend",542.1,539.9,"NE",2.20000000000005,3.54054800000007,NA,"lower",872.423214,868.882666,199
313,9,21,"Nishnabotna Bend",543.4,542.1,"NE",1.29999999999995,2.09214199999993,NA,"lower",874.515356,872.423214,200
312,9,20,"Lower Kansas Bend",544.8,543.4,"NE",1.40000000000009,2.25307600000015,NA,"lower",876.768432,874.515356,201
311,9,19,"Upper Kansas Bend",546.3,544.8,"NE",1.50000000000011,2.41401000000018,NA,"lower",879.182442,876.768432,202
310,9,18,"Lower Barney Bend",549.7,546.3,"NE",3.40000000000009,5.47175600000015,NA,"lower",884.654198,879.182442,203
309,9,17,"Upper Barney Bend",550.5,549.7,"NE",0.799999999999955,1.28747199999993,NA,"lower",885.94167,884.654198,204
308,9,16,"Lower Hamburg Bend",553.1,550.5,"NE",2.60000000000002,4.18428400000004,NA,"lower",890.125954,885.94167,205
307,9,15,"Upper Hamburg Bend",555,553.1,"NE",1.89999999999998,3.05774599999996,NA,"lower",893.1837,890.125954,206
306,9,14,"Otoe Bend",557.1,555,"NE",2.10000000000002,3.37961400000004,NA,"lower",896.563314,893.1837,207
305,9,13,"Frazers Bend",559.8,557.1,"NE",2.70000000000005,4.34521800000007,NA,"lower",900.908532,896.563314,208
304,9,12,"Nebraska Bend",563.1,559.8,"NE",3.30000000000007,5.31082200000011,NA,"lower",906.219354,900.908532,209
303,9,11,"Lower Copeland Bend",565.1,563.1,"NE",2,3.21868,NA,"lower",909.438034,906.219354,210
302,9,10,"Upper Copeland Bend",569.9,565.1,"NE",4.79999999999995,7.72483199999993,NA,"lower",917.162866,909.438034,211
301,9,9,"Lower Civial Bend",572.6,569.9,"NE",2.70000000000005,4.34521800000007,NA,"lower",921.508084,917.162866,212
300,9,8,"Upper Civil Bend",574.7,572.6,"NE",2.10000000000002,3.37961400000004,NA,"lower",924.887698,921.508084,213
299,9,7,"Van Horns Bend",576.5,574.7,"NE",1.79999999999995,2.89681199999993,NA,"lower",927.78451,924.887698,214
298,9,6,"Pin Hook Bend",578.9,576.5,"NE",2.39999999999998,3.86241599999996,NA,"lower",931.646926,927.78451,215
297,9,5,"Calumet Bartlett Bend",582.8,578.9,"NE",3.90000000000009,6.27642600000015,NA,"lower",937.923352,931.646926,216
296,9,4,"Rock Bluff Bend",586.1,582.8,"NE",3.30000000000007,5.31082200000011,NA,"lower",943.234174,937.923352,217
295,9,3,"Tobacco Bend",589.1,586.1,"NE",3,4.82802,NA,"lower",948.062194,943.234174,218
294,9,2,"Lower Plattsmouth Bend",591.8,589.1,"NE",2.70000000000005,4.34521800000007,NA,"lower",952.407412,948.062194,219
293,9,1,"Upper Plattsmouth Bend",595.1,591.8,"NE",3.30000000000007,5.31082200000011,NA,"lower",957.718234,952.407412,220
292,8,61,"Papillion Bend",596.1,595.1,"NE",1,1.60934,NA,"lower",959.327574,957.718234,221
291,8,60,"St. Mary's Cut-off",598.1,596.1,"NE",2,3.21868,NA,"lower",962.546254,959.327574,222
290,8,59,"Lower Bellevue Reach",599.4,598.1,"NE",1.29999999999995,2.09214199999993,NA,"lower",964.638396,962.546254,223
289,8,58,"Upper Bellevue Reach",600.9,599.4,"NE",1.5,2.41401,NA,"lower",967.052406,964.638396,224
288,8,57,"Bellevue Bend",604.6,600.9,"NE",3.70000000000005,5.95455800000007,NA,"lower",973.006964,967.052406,225
287,8,56,"Manawa Bend",608.9,604.6,"NE",4.29999999999995,6.92016199999993,NA,"lower",979.927126,973.006964,226
286,8,55,"Gibson Bend",612.9,608.9,"NE",4,6.43736,NA,"lower",986.364486,979.927126,227
