"","tagnumber","mr_id","f_id","segment_id","bend","upper_river_mile","startlatitude","startlongitude","year","setdate","species","common_name","length","weight","ftnum","ftprefix","ftmr","pitrn","tmp","basin","hatchery","stockdate","origin"
"183","406E5B3972",78423,757181,6,8,832.5,42.84079,-97.86675,2009,2008-11-03,"PDSG","Pallid sturgeon",850,2225,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"184","406E5C063B",80095,758538,6,1,844,42.77913,-98.03656,2007,2006-11-02,"PDSG","Pallid sturgeon",670,1030,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"185","406E5F130F",67546,730130,5,12,853,42.83615,-98.17131,2005,2005-03-13,"PDSG","Pallid sturgeon",605,797,NA,NA,NA,"N",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"186","406E5F130F",75050,738463,5,12,853,42.83709,-98.17052,2004,2003-10-23,"PDSG","Pallid sturgeon",670,900,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"187","406E612022",74510,740684,5,13,851.7,42.83067,-98.15598,2004,2004-07-13,"PDSG","Pallid sturgeon",635,794,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"188","406E613446",7483,45822,6,7,834.9,42.85252,-97.88805,2013,2013-05-02,"PDSG","Pallid sturgeon",967,3200,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"189","406E613446",71036,746214,6,10,829.5,42.84357,-97.84127,2003,2003-10-27,"PDSG","Pallid sturgeon",617,720,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"190","406E630351",79643,757352,6,8,832.5,42.84127,-97.86574,2006,2006-07-27,"PDSG","Pallid sturgeon",670,940,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"191","406E637804",67840,729130,5,14,851,42.83476,-98.14072,2003,2003-08-07,"PDSG","Pallid sturgeon",639,871,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"192","406E637804",78626,751867,6,8,832.5,42.86083,-97.87623,2006,2005-11-08,"PDSG","Pallid sturgeon",655,970,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"193","406E637804",10615,101118,6,8,832.5,42.86249,-97.87202,2012,2012-03-28,"PDSG","Pallid sturgeon",990,4600,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"194","406E651449",79104,751477,6,8,832.5,42.8414,-97.86444,2007,2007-08-13,"PDSG","Pallid sturgeon",905,2415,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"195","406E65467A",79233,753551,6,8,832.5,42.84066,-97.86378,2006,2006-06-29,"PDSG","Pallid sturgeon",665,1000,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"196","406E671C68",71468,1484591,6,9,830.5,42.84481,-97.85841,2003,2003-09-23,"PDSG","Pallid sturgeon",635,807,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"197","406E673952",67481,737284,5,16,847.9,42.79925,-98.08581,2003,2003-08-07,"PDSG","Pallid sturgeon",634,680,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"198","406E673952",67476,737266,5,16,847.9,42.79859,-98.08498,2003,2003-08-06,"PDSG","Pallid sturgeon",633,680,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"199","406E69254C",3840,22308,7,8,799.5,42.85455,-97.23652,2013,2013-01-16,"PDSG","Pallid sturgeon",869,2380,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"200","406E69254C",18230,155407,7,8,799.5,42.85738,-97.24818,2012,2012-09-28,"PDSG","Pallid sturgeon",868,2400,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"201","406E6B6A19",67478,737272,5,16,847.9,42.79915,-98.08578,2003,2003-08-07,"PDSG","Pallid sturgeon",626,685,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"202","4108600343",165372,1630465,4,8,1569.1,47.98541,-103.81197,2015,2015-04-14,"PDSG","Pallid sturgeon",758,1652,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"203","4108637100",117765,1097805,3,78,1598.5,48.03709,-104.17539,2009,2009-08-26,"PDSG","Pallid sturgeon",652,953,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"204","410868391B",98713,997563,4,18,1549.2,48.11721,-103.65359,2005,2005-08-17,"PDSG","Pallid sturgeon",546,520,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"205","410868391B",99007,990580,4,17,1551.3,48.12416,-103.66322,2006,2006-05-16,"PDSG","Pallid sturgeon",560,630,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"206","41086A3637",104884,1022997,4,16,1553.1,48.1093,-103.7161,2010,2010-05-11,"PDSG","Pallid sturgeon",813,2025,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"207","41086A3637",29866,254720,3,76,1604.5,48.03697,-104.20387,2014,2014-05-13,"PDSG","Pallid sturgeon",940,3600,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"208","41086E471C",103296,1021183,4,2,1580.8,47.98484,-103.95698,2011,2011-10-25,"PDSG","Pallid sturgeon",745,1560,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"209","41086E471C",175410,1699871,4,1,1582.1,47.98589,-103.97588,2015,2015-08-19,"PDSG","Pallid sturgeon",882,2595,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"210","41086E6C4E",35217,300018,3,23,1670,48.05849,-105.11392,2014,2014-08-18,"PDSG","Pallid sturgeon",955,4300,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"211","41086F6840",165726,1633120,4,16,1553.1,48.11741,-103.69622,2015,2015-04-22,"PDSG","Pallid sturgeon",1050,3826,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"212","4108726C79",99111,1448174,4,18,1549.2,48.11291,-103.64782,2006,2006-05-16,"PDSG","Pallid sturgeon",602,690,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"213","4108731D4A",20714,173059,2,37,1706.5,48.07767,-105.60649,2013,2013-07-15,"PDSG","Pallid sturgeon",1150,8000,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"214","4108751349",105419,1025204,4,16,1553.1,48.11016,-103.71146,2010,2010-05-10,"PDSG","Pallid sturgeon",724,1330,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"215","4108791005",104185,1022240,4,12,1562.3,48.05996,-103.77704,2010,2010-10-12,"PDSG","Pallid sturgeon",851,2420,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"216","41087F6A18",34682,293691,4,8,1569.1,47.98287,-103.83532,2014,2014-08-13,"PDSG","Pallid sturgeon",639,1346,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"217","4109084A1A",40110,345085,2,6,1754.5,48.02636,-106.20115,2014,2014-10-14,"PDSG","Pallid sturgeon",967,3200,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"218","41093D323B",14284,113200,4,9,1567.2,47.99662,-103.79855,2012,2012-07-31,"PDSG","Pallid sturgeon",910,2920,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"219","41093F2301",40346,346261,4,21,1541.2,48.08501,-103.54878,2014,2014-10-20,"PDSG","Pallid sturgeon",994,3689,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"220","41093F2301",35042,298756,4,14,1558,48.06905,-103.71164,2014,2014-08-18,"PDSG","Pallid sturgeon",966,3625,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"221","41093F2301",129039,1022754,4,14,1558,48.06429,-103.70991,2010,2010-08-16,"PDSG","Pallid sturgeon",831,2100,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"222","41093F2301",104390,1022795,4,14,1558,48.06446,-103.71036,2010,2010-08-17,"PDSG","Pallid sturgeon",830,2100,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"223","4109445515",104296,1022701,4,4,1577,47.95799,-103.90297,2010,2010-04-27,"PDSG","Pallid sturgeon",862,2580,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"224","4109445515",17049,129859,4,1,1582.1,47.98543,-103.98053,2012,2012-04-25,"PDSG","Pallid sturgeon",960,3900,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"225","4109470755",97544,1002679,4,10,1565.5,48.00375,-103.79554,2006,2006-09-11,"PDSG","Pallid sturgeon",545,560,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"226","4109492370",158813,1025304,4,17,1551.3,48.12283,-103.68636,2010,2010-05-11,"PDSG","Pallid sturgeon",741,1385,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"227","41094A490B",15891,124589,3,87,1589.5,48.00314,-104.10196,2012,2012-08-30,"PDSG","Pallid sturgeon",795,1730,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"228","41094A490B",114897,1099114,4,14,1558,48.06301,-103.71014,2008,2008-10-14,"PDSG","Pallid sturgeon",616,811,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"229","41094E030C",13124,112266,2,29,1717.5,48.03098,-105.73872,2012,2012-05-29,"PDSG","Pallid sturgeon",1060,4500,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"230","4109523D2E",166326,1638928,4,21,1541.2,48.08334,-103.54696,2015,2015-04-28,"PDSG","Pallid sturgeon",1189,5600,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"231","4109567F6F",13654,111345,4,9,1567.2,47.98893,-103.80643,2012,2012-10-15,"PDSG","Pallid sturgeon",1030,4210,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"232","4109567F6F",105659,1028495,4,12,1562.3,48.0493,-103.79735,2010,2010-09-14,"PDSG","Pallid sturgeon",944,3050,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"233","41095A6C5D",104661,1024841,4,16,1553.1,48.10842,-103.71556,2010,2010-08-18,"PDSG","Pallid sturgeon",816,1960,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"234","41095A6C5D",177233,1715791,4,19,1548.3,48.11225,-103.6329,2015,2015-09-16,"PDSG","Pallid sturgeon",1050,3940,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"235","41095A6C5D",97483,1007115,4,19,1548.3,48.11217,-103.63477,2007,2007-09-18,"PDSG","Pallid sturgeon",689,1140,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"236","4109605952",179042,1733818,4,17,1551.3,48.12512,-103.67479,2015,2015-09-29,"PDSG","Pallid sturgeon",856,2400,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"237","4109605952",166337,1639029,4,19,1548.3,48.11251,-103.6311,2015,2015-04-27,"PDSG","Pallid sturgeon",846,2308,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"238","4109605952",40802,350259,4,17,1551.3,48.12503,-103.66962,2014,2014-10-27,"PDSG","Pallid sturgeon",850,2432,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"239","4109605952",97580,1015309,4,17,1551.3,48.12003,-103.69279,2006,2006-08-14,"PDSG","Pallid sturgeon",546,550,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"240","4109635353",105178,1024724,4,2,1580.8,47.97631,-103.95166,2010,2010-05-03,"PDSG","Pallid sturgeon",780,1650,NA,NA,NA,"R",1,"upper","GAVINS POINT",1998-08-11,"hatchery"
"241","41102D3C77",72913,744587,6,8,832.5,42.84115,-97.86438,2003,2003-08-04,"PDSG","Pallid sturgeon",635,730,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"242","41102D3C77",79774,1472562,6,8,832.5,42.8437,-97.86297,2004,2004-05-19,"PDSG","Pallid sturgeon",648,908,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"243","41104A4105",67485,737294,5,14,851,42.8326,-98.13548,2003,2003-08-07,"PDSG","Pallid sturgeon",563,530,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"244","411A694D40",71044,746237,6,10,829.5,42.84314,-97.84352,2004,2003-10-26,"PDSG","Pallid sturgeon",680,1074,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"245","411A6B605B",78626,751866,6,8,832.5,42.86083,-97.87623,2006,2005-11-08,"PDSG","Pallid sturgeon",695,1225,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"246","411A704B41",67358,737232,5,17,845.5,42.79011,-98.07011,2003,2003-07-14,"PDSG","Pallid sturgeon",675,910,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"247","411A744B4D",67479,737279,5,16,847.9,42.79906,-98.08556,2003,2003-08-07,"PDSG","Pallid sturgeon",606,685,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"248","411A747255",72922,744619,6,10,829.5,42.84326,-97.84568,2003,2003-08-05,"PDSG","Pallid sturgeon",695,1000,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"249","411A7B3876",68571,726312,5,16,847.9,42.7909,-98.07715,2003,2003-10-24,"PDSG","Pallid sturgeon",669,978,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"250","411A7C0B63",79643,756946,6,8,832.5,42.84127,-97.86574,2006,2006-07-27,"PDSG","Pallid sturgeon",720,1320,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"251","411A7C0B63",10400,102426,6,7,834.9,42.85302,-97.88651,2012,2012-04-18,"PDSG","Pallid sturgeon",1005,4005,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"252","411A7C0B63",79108,751486,6,8,832.5,42.8414,-97.86443,2007,2007-08-14,"PDSG","Pallid sturgeon",740,1730,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"253","411A7F7271",106225,754140,6,10,829.5,42.84473,-97.83601,2008,2008-05-07,"PDSG","Pallid sturgeon",675,1085,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"254","411B046827",68563,726304,5,16,847.9,42.79887,-98.08449,2003,2003-10-24,"PDSG","Pallid sturgeon",641,775,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"255","411B046827",67472,737256,5,16,847.9,42.79934,-98.08587,2003,2003-08-06,"PDSG","Pallid sturgeon",647,770,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"256","411B066963",80115,755402,6,10,829.5,42.84431,-97.82759,2008,2008-07-22,"PDSG","Pallid sturgeon",772,1600,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"257","411B066963",68444,726281,5,12,853,42.83665,-98.1725,2003,2003-10-23,"PDSG","Pallid sturgeon",700,1115,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"258","411B066963",10401,102431,6,11,828.5,42.87112,-97.82197,2012,2012-04-18,"PDSG","Pallid sturgeon",940,3750,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"259","411B082B12",26207,228263,6,9,830.5,42.84336,-97.84257,2013,2013-09-11,"PDSG","Pallid sturgeon",938,3010,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"260","411B082B12",78408,757096,6,8,832.5,42.86232,-97.87213,2009,2008-11-02,"PDSG","Pallid sturgeon",691,1130,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"261","411B0C2809",72847,742777,6,1,844,42.77466,-98.04287,2005,2005-05-26,"PDSG","Pallid sturgeon",726,1375,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"262","411B0C2809",77936,759009,6,2,843.2,42.7678,-98.03128,2007,2006-11-14,"PDSG","Pallid sturgeon",794,1790,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"263","411B0F732C",75347,739028,5,14,851,42.83449,-98.13913,2004,2004-04-22,"PDSG","Pallid sturgeon",627,712,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"264","411B113B43",158842,750496,6,9,830.5,42.84319,-97.84223,2008,2008-07-22,"PDSG","Pallid sturgeon",880,2365,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"265","411B113B43",26021,227923,6,1,844,42.77258,-98.03328,2013,2013-06-13,"PDSG","Pallid sturgeon",1045,4000,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"266","411B113B43",78268,756003,6,9,830.5,42.84315,-97.84402,2008,2008-08-26,"PDSG","Pallid sturgeon",885,3100,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"267","411B493D37",73429,737522,5,15,849.5,42.81396,-98.1202,2007,2007-04-30,"PDSG","Pallid sturgeon",597,665,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-09-20,"hatchery"
"268","411B493D37",26037,227970,6,1,844,42.77295,-98.03341,2013,2013-06-18,"PDSG","Pallid sturgeon",835,1875,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-09-20,"hatchery"
"269","411B493D37",67473,737260,5,16,847.9,42.79906,-98.08553,2003,2003-08-06,"PDSG","Pallid sturgeon",555,430,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-09-20,"hatchery"
"270","411B493D37",26032,227965,6,1,844,42.77348,-98.03363,2013,2013-06-13,"PDSG","Pallid sturgeon",840,1975,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-09-20,"hatchery"
"271","411B4B7810",67479,737278,5,16,847.9,42.79906,-98.08556,2003,2003-08-07,"PDSG","Pallid sturgeon",635,785,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-09-20,"hatchery"
"272","411B4C467A",74376,740623,5,16,847.9,42.79987,-98.0863,2004,2004-05-13,"PDSG","Pallid sturgeon",664,881,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-08-01,"hatchery"
"273","411B4E4956",67052,727415,5,15,849.5,42.80663,-98.10925,2003,2003-04-11,"PDSG","Pallid sturgeon",630,790,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"274","411B4F4027",67842,729132,5,14,851,42.83467,-98.14107,2003,2003-08-07,"PDSG","Pallid sturgeon",700,875,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"275","411B500C46",72926,744628,6,10,829.5,42.84343,-97.84299,2003,2003-08-05,"PDSG","Pallid sturgeon",658,780,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-06-06,"hatchery"
"276","411B58361E",73839,740297,5,12,853,42.8339,-98.16226,2005,2004-10-31,"PDSG","Pallid sturgeon",575,540,NA,NA,NA,"R",1,"lower","GAVINS POINT",2000-09-20,"hatchery"
