structure(list(x = c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00138312586445367, 
0.00138312586445367, 0.00138312586445367, 0.00276625172890733, 
0.033195020746888, 0.033195020746888, 0.033195020746888, 0.033195020746888, 
0.033195020746888, 0.033195020746888, 0.033195020746888, 0.033195020746888, 
0.033195020746888, 0.033195020746888, 0.033195020746888, 0.033195020746888, 
0.033195020746888, 0.033195020746888, 0.033195020746888, 0.033195020746888, 
0.033195020746888, 0.033195020746888, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 0.0345781466113416, 
0.0345781466113416, 0.0345781466113416, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 0.0359612724757953, 
0.0359612724757953, 0.0359612724757953, 0.037344398340249, 0.037344398340249, 
0.037344398340249, 0.037344398340249, 0.0387275242047026, 0.0387275242047026, 
0.0401106500691563, 0.0401106500691563, 0.04149377593361, 0.0442600276625173, 
0.0442600276625173, 0.045643153526971, 0.045643153526971, 0.045643153526971, 
0.045643153526971, 0.045643153526971, 0.0470262793914246, 0.0484094052558783, 
0.0484094052558783, 0.0484094052558783, 0.0484094052558783, 0.0484094052558783, 
0.0484094052558783, 0.0484094052558783, 0.0484094052558783, 0.0484094052558783, 
0.0484094052558783, 0.0484094052558783, 0.0484094052558783, 0.0484094052558783, 
0.0484094052558783, 0.0484094052558783, 0.0497925311203319, 0.0511756569847856, 
0.0511756569847856, 0.0525587828492393, 0.0525587828492393, 0.0525587828492393, 
0.0525587828492393, 0.0525587828492393, 0.0525587828492393, 0.0525587828492393, 
0.0525587828492393, 0.0525587828492393, 0.0525587828492393, 0.0553250345781466, 
0.0553250345781466, 0.0553250345781466, 0.0553250345781466, 0.0567081604426003, 
0.0567081604426003, 0.0567081604426003, 0.0567081604426003, 0.0567081604426003, 
0.0580912863070539, 0.0580912863070539, 0.0580912863070539, 0.0580912863070539, 
0.0580912863070539, 0.0580912863070539, 0.0580912863070539, 0.0580912863070539, 
0.0580912863070539, 0.0580912863070539, 0.0580912863070539, 0.0580912863070539, 
0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 
0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 
0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 
0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 0.0594744121715076, 
0.0594744121715076, 0.0594744121715076, 0.0608575380359613, 0.0608575380359613, 
0.0608575380359613, 0.0608575380359613, 0.0608575380359613, 0.0608575380359613, 
0.0636237897648686, 0.0636237897648686, 0.0650069156293223, 0.0650069156293223, 
0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 
0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 
0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 
0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 0.0650069156293223, 
0.0663900414937759, 0.0663900414937759, 0.0691562932226833, 0.0705394190871369, 
0.0733056708160443, 0.0746887966804979, 0.0760719225449516, 0.0760719225449516, 
0.0760719225449516, 0.0774550484094053, 0.0788381742738589, 0.0816044260027663, 
0.0816044260027663, 0.0816044260027663, 0.0829875518672199, 0.0829875518672199, 
0.0829875518672199, 0.0829875518672199, 0.0843706777316736, 0.0871369294605809, 
0.0885200553250346, 0.0885200553250346, 0.0899031811894882, 0.0899031811894882, 
0.0899031811894882, 0.0912863070539419, 0.0912863070539419, 0.0926694329183956, 
0.0940525587828492, 0.0954356846473029, 0.0954356846473029, 0.102351313969571, 
0.103734439834025, 0.105117565698479, 0.106500691562932, 0.107883817427386, 
0.10926694329184, 0.110650069156293, 0.113416320885201, 0.117565698478562, 
0.123098201936376, 0.125864453665284, 0.128630705394191, 0.131396957123098, 
0.131396957123098, 0.134163208852006, 0.134163208852006, 0.135546334716459, 
0.135546334716459, 0.136929460580913, 0.138312586445367, 0.141078838174274, 
0.141078838174274, 0.145228215767635, 0.152143845089903, 0.153526970954357, 
0.154910096818811, 0.156293222683264, 0.156293222683264, 0.157676348547718, 
0.157676348547718, 0.160442600276625, 0.161825726141079, 0.163208852005533, 
0.16597510373444, 0.168741355463347, 0.168741355463347, 0.170124481327801, 
0.171507607192254, 0.175656984785615, 0.175656984785615, 0.177040110650069, 
0.179806362378976, 0.183955739972337, 0.189488243430152, 0.192254495159059, 
0.195020746887967, 0.19640387275242, 0.197786998616874, 0.201936376210235, 
0.204702627939142, 0.206085753803596, 0.210235131396957, 0.211618257261411, 
0.218533886583679, 0.218533886583679, 0.219917012448133, 0.221300138312586, 
0.22268326417704, 0.230982019363762, 0.233748271092669, 0.233748271092669, 
0.235131396957123, 0.235131396957123, 0.23789764868603, 0.239280774550484, 
0.239280774550484, 0.242047026279391, 0.242047026279391, 0.247579529737206, 
0.24896265560166, 0.250345781466113, 0.253112033195021, 0.254495159059474, 
0.258644536652835, 0.258644536652835, 0.261410788381743, 0.262793914246196, 
0.26417704011065, 0.271092669432918, 0.271092669432918, 0.275242047026279, 
0.278008298755187, 0.278008298755187, 0.280774550484094, 0.280774550484094, 
0.284923928077455, 0.289073305670816, 0.29045643153527, 0.291839557399723, 
0.293222683264177, 0.294605809128631, 0.295988934993084, 0.298755186721992, 
0.300138312586445, 0.300138312586445, 0.300138312586445, 0.302904564315353, 
0.30567081604426, 0.311203319502075, 0.312586445366528, 0.315352697095436, 
0.318118948824343, 0.322268326417704, 0.326417704011065, 0.327800829875519, 
0.329183955739972, 0.330567081604426, 0.33195020746888, 0.340248962655602, 
0.343015214384509, 0.348547717842324, 0.348547717842324, 0.349930843706777, 
0.359612724757953, 0.365145228215768, 0.365145228215768, 0.366528354080221, 
0.367911479944675, 0.37344398340249, 0.37344398340249, 0.376210235131397, 
0.377593360995851, 0.378976486860304, 0.38865836791148, 0.390041493775934, 
0.392807745504841, 0.395573997233748, 0.398340248962656, 0.401106500691563, 
0.402489626556017, 0.40387275242047, 0.40387275242047, 0.408022130013831, 
0.410788381742739, 0.413554633471646, 0.416320885200553, 0.417704011065007, 
0.423236514522822, 0.43015214384509, 0.431535269709544, 0.432918395573997, 
0.434301521438451, 0.437067773167358, 0.448132780082988, 0.448132780082988, 
0.450899031811895, 0.45643153526971, 0.460580912863071, 0.461964038727524, 
0.463347164591978, 0.466113416320885, 0.467496542185339, 0.468879668049793, 
0.475795297372061, 0.475795297372061, 0.475795297372061, 0.475795297372061, 
0.478561549100968, 0.479944674965422, 0.481327800829876, 0.48686030428769, 
0.48686030428769, 0.488243430152144, 0.496542185338866, 0.499308437067773, 
0.499308437067773, 0.500691562932227, 0.500691562932227, 0.50207468879668, 
0.506224066390041, 0.507607192254495, 0.507607192254495, 0.507607192254495, 
0.511756569847856, 0.511756569847856, 0.51313969571231, 0.51313969571231, 
0.51313969571231, 0.517289073305671, 0.520055325034578, 0.520055325034578, 
0.520055325034578, 0.522821576763486, 0.526970954356846, 0.531120331950207, 
0.532503457814661, 0.533886583679115, 0.533886583679115, 0.535269709543568, 
0.535269709543568, 0.535269709543568, 0.536652835408022, 0.538035961272476, 
0.539419087136929, 0.540802213001383, 0.540802213001383, 0.540802213001383, 
0.540802213001383, 0.546334716459198, 0.546334716459198, 0.547717842323652, 
0.549100968188105, 0.550484094052559, 0.556016597510373, 0.557399723374827, 
0.560165975103734, 0.561549100968188, 0.561549100968188, 0.564315352697095, 
0.565698478561549, 0.567081604426003, 0.567081604426003, 0.568464730290456, 
0.568464730290456, 0.568464730290456, 0.56984785615491, 0.571230982019364, 
0.575380359612725, 0.578146611341632, 0.579529737206086, 0.580912863070539, 
0.580912863070539, 0.580912863070539, 0.5850622406639, 0.586445366528354, 
0.586445366528354, 0.587828492392808, 0.589211618257261, 0.590594744121715, 
0.590594744121715, 0.591977869986169, 0.593360995850622, 0.593360995850622, 
0.597510373443983, 0.598893499308437, 0.598893499308437, 0.598893499308437, 
0.598893499308437, 0.604426002766252, 0.605809128630705, 0.607192254495159, 
0.607192254495159, 0.609958506224066, 0.612724757952974, 0.614107883817427, 
0.615491009681881, 0.616874135546335, 0.618257261410788, 0.618257261410788, 
0.618257261410788, 0.618257261410788, 0.619640387275242, 0.619640387275242, 
0.621023513139696, 0.625172890733057, 0.625172890733057, 0.625172890733057, 
0.62655601659751, 0.627939142461964, 0.627939142461964, 0.627939142461964, 
0.627939142461964, 0.627939142461964, 0.630705394190871, 0.630705394190871, 
0.632088520055325, 0.633471645919779, 0.633471645919779, 0.63762102351314, 
0.63762102351314, 0.640387275242047, 0.641770401106501, 0.641770401106501, 
0.641770401106501, 0.641770401106501, 0.641770401106501, 0.643153526970954, 
0.643153526970954, 0.643153526970954, 0.643153526970954, 0.643153526970954, 
0.643153526970954, 0.643153526970954, 0.643153526970954, 0.644536652835408, 
0.644536652835408, 0.645919778699862, 0.645919778699862, 0.650069156293223, 
0.650069156293223, 0.650069156293223, 0.650069156293223, 0.651452282157676, 
0.65283540802213, 0.65283540802213, 0.65283540802213, 0.65283540802213, 
0.65283540802213, 0.654218533886584, 0.655601659751037, 0.655601659751037, 
0.656984785615491, 0.658367911479945, 0.658367911479945, 0.661134163208852, 
0.661134163208852, 0.662517289073306, 0.662517289073306, 0.665283540802213, 
0.665283540802213, 0.666666666666667, 0.666666666666667, 0.66804979253112, 
0.66804979253112, 0.66804979253112, 0.669432918395574, 0.669432918395574, 
0.669432918395574, 0.673582295988935, 0.673582295988935, 0.673582295988935, 
0.674965421853389, 0.680497925311203, 0.681881051175657, 0.681881051175657, 
0.683264177040111, 0.686030428769018, 0.687413554633472, 0.690179806362379, 
0.690179806362379, 0.690179806362379, 0.692946058091286, 0.69432918395574, 
0.695712309820194, 0.697095435684647, 0.697095435684647, 0.697095435684647, 
0.697095435684647, 0.701244813278008, 0.704011065006916, 0.705394190871369, 
0.706777316735823, 0.706777316735823, 0.708160442600277, 0.708160442600277, 
0.712309820193638, 0.712309820193638, 0.713692946058091, 0.713692946058091, 
0.713692946058091, 0.713692946058091, 0.713692946058091, 0.713692946058091, 
0.715076071922545, 0.715076071922545, 0.715076071922545, 0.716459197786999, 
0.717842323651452, 0.717842323651452, 0.717842323651452, 0.717842323651452, 
0.721991701244813, 0.727524204702628, 0.727524204702628, 0.730290456431535, 
0.730290456431535, 0.730290456431535, 0.730290456431535, 0.731673582295989, 
0.734439834024896, 0.734439834024896, 0.737206085753804, 0.739972337482711, 
0.746887966804979, 0.746887966804979, 0.746887966804979, 0.746887966804979, 
0.746887966804979, 0.756569847856155, 0.757952973720609, 0.757952973720609, 
0.76210235131397, 0.763485477178423, 0.767634854771784, 0.769017980636238, 
0.769017980636238, 0.770401106500692, 0.770401106500692, 0.773167358229599, 
0.774550484094053, 0.774550484094053, 0.775933609958506, 0.778699861687414, 
0.782849239280775, 0.784232365145228, 0.785615491009682, 0.789764868603043, 
0.789764868603043, 0.79253112033195, 0.79253112033195, 0.79253112033195, 
0.79253112033195, 0.793914246196404, 0.796680497925311, 0.800829875518672, 
0.806362378976487, 0.810511756569848, 0.814661134163209, 0.816044260027663, 
0.816044260027663, 0.817427385892116, 0.81881051175657, 0.81881051175657, 
0.81881051175657, 0.820193637621023, 0.821576763485477, 0.821576763485477, 
0.821576763485477, 0.824343015214384, 0.825726141078838, 0.825726141078838, 
0.825726141078838, 0.825726141078838, 0.829875518672199, 0.829875518672199, 
0.832641770401107, 0.832641770401107, 0.832641770401107, 0.835408022130014, 
0.836791147994468, 0.838174273858921, 0.838174273858921, 0.839557399723375, 
0.839557399723375, 0.839557399723375, 0.840940525587829, 0.842323651452282, 
0.843706777316736, 0.847856154910097, 0.84923928077455, 0.852005532503458, 
0.852005532503458, 0.852005532503458, 0.853388658367911, 0.854771784232365, 
0.854771784232365, 0.856154910096819, 0.857538035961272, 0.86030428769018, 
0.863070539419087, 0.863070539419087, 0.864453665283541, 0.867219917012448, 
0.868603042876902, 0.868603042876902, 0.868603042876902, 0.869986168741355, 
0.869986168741355, 0.869986168741355, 0.871369294605809, 0.871369294605809, 
0.872752420470263, 0.876901798063624, 0.879668049792531, 0.882434301521438, 
0.883817427385892, 0.886583679114799, 0.887966804979253, 0.887966804979253, 
0.887966804979253, 0.89073305670816, 0.89073305670816, 0.893499308437068, 
0.893499308437068, 0.893499308437068, 0.893499308437068, 0.894882434301521, 
0.894882434301521, 0.899031811894882, 0.899031811894882, 0.899031811894882, 
0.900414937759336, 0.90179806362379, 0.904564315352697, 0.905947441217151, 
0.905947441217151, 0.905947441217151, 0.907330567081604, 0.911479944674965, 
0.912863070539419, 0.91701244813278, 0.918395573997234, 0.918395573997234, 
0.918395573997234, 0.918395573997234, 0.919778699861687, 0.919778699861687, 
0.919778699861687, 0.921161825726141, 0.922544951590595, 0.922544951590595, 
0.925311203319502, 0.925311203319502, 0.930843706777317, 0.93222683264177, 
0.933609958506224, 0.933609958506224, 0.933609958506224, 0.934993084370678, 
0.936376210235131, 0.937759336099585, 0.937759336099585, 0.937759336099585, 
0.940525587828492, 0.940525587828492, 0.944674965421853, 0.944674965421853, 
0.944674965421853, 0.946058091286307, 0.946058091286307, 0.947441217150761, 
0.948824343015214, 0.950207468879668, 0.950207468879668, 0.950207468879668, 
0.950207468879668, 0.950207468879668, 0.950207468879668, 0.954356846473029, 
0.955739972337483, 0.955739972337483, 0.957123098201936, 0.957123098201936, 
0.959889349930844, 0.959889349930844, 0.959889349930844, 0.959889349930844, 
0.959889349930844, 0.962655601659751, 0.964038727524205, 0.965421853388658, 
0.965421853388658, 0.965421853388658, 0.966804979253112, 0.966804979253112, 
0.966804979253112, 0.968188105117566, 0.968188105117566, 0.969571230982019, 
0.969571230982019, 0.969571230982019, 0.969571230982019, 0.969571230982019, 
0.969571230982019, 0.969571230982019, 0.972337482710927, 0.972337482710927, 
0.97372060857538, 0.97372060857538, 0.97372060857538, 0.97372060857538, 
0.97372060857538, 0.97372060857538, 0.975103734439834, 0.975103734439834, 
0.976486860304288, 0.976486860304288, 0.976486860304288, 0.976486860304288, 
0.977869986168741, 0.977869986168741, 0.977869986168741, 0.979253112033195, 
0.979253112033195, 0.980636237897649, 0.980636237897649, 0.982019363762102, 
0.98478561549101, 0.986168741355463, 0.986168741355463, 0.987551867219917, 
0.987551867219917, 0.987551867219917, 0.987551867219917, 0.987551867219917, 
0.988934993084371, 0.988934993084371, 0.988934993084371, 0.988934993084371, 
0.990318118948824, 0.990318118948824, 0.991701244813278, 0.991701244813278, 
0.991701244813278, 0.991701244813278, 0.991701244813278, 0.991701244813278, 
0.991701244813278, 0.991701244813278, 0.991701244813278, 0.991701244813278, 
0.991701244813278, 0.991701244813278, 0.991701244813278, 0.991701244813278, 
0.991701244813278, 0.991701244813278, 0.991701244813278, 0.991701244813278, 
0.991701244813278, 0.991701244813278, 0.993084370677732, 0.993084370677732, 
0.993084370677732, 0.993084370677732, 0.993084370677732, 0.993084370677732, 
0.993084370677732, 0.993084370677732, 0.993084370677732, 0.993084370677732, 
0.994467496542185, 0.994467496542185, 0.994467496542185, 0.994467496542185, 
0.994467496542185, 0.994467496542185, 0.995850622406639, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.997233748271093, 0.997233748271093, 
0.997233748271093, 0.997233748271093, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 0.998616874135546, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 0.998616874135546, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 0.998616874135546, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 0.998616874135546, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 0.998616874135546, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 0.998616874135546, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 0.998616874135546, 0.998616874135546, 0.998616874135546, 
0.998616874135546, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 0.0015552099533437, 
0.0015552099533437, 0.0031104199066874, 0.0031104199066874, 0.0046656298600311, 
0.0046656298600311, 0.0046656298600311, 0.0046656298600311, 0.0046656298600311, 
0.0046656298600311, 0.0046656298600311, 0.0046656298600311, 0.0046656298600311, 
0.0046656298600311, 0.0046656298600311, 0.0046656298600311, 0.0046656298600311, 
0.0046656298600311, 0.0046656298600311, 0.00622083981337481, 
0.00622083981337481, 0.00622083981337481, 0.00622083981337481, 
0.00622083981337481, 0.00777604976671851, 0.00933125972006221, 
0.00933125972006221, 0.00933125972006221, 0.0108864696734059, 
0.0124416796267496, 0.0124416796267496, 0.0124416796267496, 0.0124416796267496, 
0.0124416796267496, 0.0124416796267496, 0.0139968895800933, 0.0139968895800933, 
0.0139968895800933, 0.0171073094867807, 0.0186625194401244, 0.0202177293934681, 
0.0248833592534992, 0.0279937791601866, 0.0279937791601866, 0.0295489891135303, 
0.0326594090202177, 0.0326594090202177, 0.0342146189735614, 0.0373250388802488, 
0.0435458786936236, 0.0451010886469673, 0.046656298600311, 0.0482115085536547, 
0.0497667185069984, 0.0544323483670296, 0.0590979782270607, 0.0606531881804044, 
0.0668740279937792, 0.0699844479004666, 0.0746500777604977, 0.0762052877138414, 
0.0777604976671851, 0.0870917573872473, 0.0948678071539658, 0.0979782270606532, 
0.0995334370139969, 0.102643856920684, 0.115085536547434, 0.119751166407465, 
0.122861586314152, 0.12597200622084, 0.130637636080871, 0.138413685847589, 
0.141524105754277, 0.146189735614308, 0.149300155520995, 0.157076205287714, 
0.169517884914463, 0.175738724727838, 0.188180404354588, 0.191290824261275, 
0.199066874027994, 0.206842923794712, 0.213063763608087, 0.217729393468118, 
0.223950233281493, 0.225505443234837, 0.231726283048211, 0.234836702954899, 
0.241057542768274, 0.248833592534992, 0.258164852255054, 0.267496111975117, 
0.275272161741835, 0.28149300155521, 0.29393468118196, 0.304821150855365, 
0.321928460342146, 0.332814930015552, 0.345256609642302, 0.351477449455676, 
0.359253499222395, 0.371695178849145, 0.374805598755832, 0.379471228615863, 
0.390357698289269, 0.399688958009331, 0.410575427682737, 0.416796267496112, 
0.427682737169518, 0.432348367029549, 0.438569206842924, 0.455676516329705, 
0.468118195956454, 0.472783825816485, 0.480559875583204, 0.49144634525661, 
0.496111975116641, 0.500777604976672, 0.511664074650078, 0.525660964230171, 
0.530326594090202, 0.534992223950233, 0.536547433903577, 0.542768273716952, 
0.55054432348367, 0.553654743390358, 0.559875583203733, 0.559875583203733, 
0.56298600311042, 0.573872472783826, 0.580093312597201, 0.583203732503888, 
0.594090202177294, 0.595645412130638, 0.598755832037325, 0.603421461897356, 
0.606531881804043, 0.606531881804043, 0.609642301710731, 0.618973561430793, 
0.625194401244168, 0.629860031104199, 0.63452566096423, 0.637636080870918, 
