"","BRM_ID","B_SEGMENT","BEND_NUM","B_DESC","UPPER_RIVER_MILE","LOWER_RIVER_MILE","STATE","LENGTH.RM","LENGTH.RKM","NA."
"440",430,13,19,"Searcy's Bend",180.3,178.5,"MO",1.80000000000001,2.89681200000002,NA
"441",431,13,20,"Rocheport Bends",181.7,180.4,"MO",1.29999999999998,2.09214199999997,NA
"442",432,13,21,"Rocheport Bends",183.3,181.8,"MO",1.5,2.41401,NA
"443",433,13,22,"Rocheport Bends",184.8,183.4,"MO",1.40000000000001,2.25307600000001,NA
"444",434,13,23,"Rocheport Bends",186.9,184.9,"MO",2,3.21868,NA
"445",435,13,24,"Diana Bends",189.1,187,"MO",2.09999999999999,3.37961399999999,NA
"446",436,13,25,"Diana Bend",191.9,189.2,"MO",2.70000000000002,4.34521800000003,NA
"447",437,13,26,"Franklin Island Reach",193.8,192,"MO",1.80000000000001,2.89681200000002,NA
"448",438,13,27,"Franklin Bend",197.2,193.9,"MO",3.29999999999998,5.31082199999997,NA
"449",439,13,28,"Booneville Bends",199.6,197.3,"MO",2.29999999999998,3.70148199999997,NA
"450",440,13,29,"Booneville Bends",201.2,199.7,"MO",1.5,2.41401,NA
"451",441,13,30,"Lamine River Bend",203.8,201.3,"MO",2.5,4.02335,NA
"452",442,13,31,"Slaughterhouse Bend",205.5,203.9,"MO",1.59999999999999,2.57494399999999,NA
"453",443,13,32,"Robinson Bends",207.3,205.6,"MO",1.70000000000002,2.73587800000003,NA
"454",444,13,33,"Robinson Bends",209.3,207.4,"MO",1.90000000000001,3.05774600000001,NA
"455",445,13,34,"Arrow Rock Bend",211,209.4,"MO",1.59999999999999,2.57494399999999,NA
"456",446,13,35,"Salt Creek Bend",214,211.1,"MO",2.90000000000001,4.66708600000001,NA
"457",447,13,36,"Saline City Bend",217.5,214.1,"MO",3.40000000000001,5.47175600000001,NA
"458",448,13,37,"Euphrase Bend",220.1,217.6,"MO",2.5,4.02335,NA
"459",449,13,38,"Fish Creek Bend",222.5,220.2,"MO",2.30000000000001,3.70148200000002,NA
"460",450,13,39,"Glasgow Bend",228.3,222.6,"MO",5.70000000000002,9.17323800000003,NA
"461",451,13,40,"Cambridge Bend",232.3,228.4,"MO",3.90000000000001,6.27642600000001,NA
"462",452,13,41,"Wilhoite Bend",234.4,232.4,"MO",2,3.21868,NA
"463",453,13,42,"Gilliam Bend",236.9,234.5,"MO",2.40000000000001,3.86241600000001,NA
"464",454,13,43,"Little Missouri Bend",239.6,237,"MO",2.59999999999999,4.18428399999999,NA
"465",455,13,44,"Bushwhacker Bend",246.3,239.7,"MO",6.60000000000002,10.621644,NA
"466",456,13,45,"Grand River Bend",250.3,246.4,"MO",3.90000000000001,6.27642600000001,NA
"375",373,10,1,"Brunswick Bend",253.3,250.4,"MO",2.90000000000001,4.66708600000001,NA
"376",374,10,2,"Dewitt Bend",257.3,253.4,"MO",3.90000000000001,6.27642600000001,NA
"377",375,10,3,"Lower Miami Bend",260.3,257.4,"MO",2.90000000000003,4.66708600000005,NA
"378",376,10,4,"Middle Miami Bend",261.4,260.4,"MO",1,1.60934,NA
"379",377,10,5,"Upper Miami Bend",263.6,261.5,"MO",2.10000000000002,3.37961400000004,NA
"380",378,10,6,"Thomas Bend",265.1,263.7,"MO",1.40000000000003,2.25307600000005,NA
"381",379,10,7,"Teteseau Bend",267.2,265.2,"MO",2,3.21868,NA
"382",380,10,8,"Prunty Bend",271.9,267.3,"MO",4.59999999999997,7.40296399999994,NA
"383",381,10,9,"Malta Bends (Lower)",274.2,272,"MO",2.19999999999999,3.54054799999998,NA
"384",382,10,10,"Malta Bends (Upper)",275.7,274.3,"MO",1.39999999999998,2.25307599999996,NA
"385",383,10,11,"Tamerlane Bend",279.9,275.8,"MO",4.09999999999997,6.59829399999995,NA
"386",384,10,12,"Hills Bend",282.4,280,"MO",2.39999999999998,3.86241599999996,NA
"387",385,10,13,"Cranberry Bend",285,282.5,"MO",2.5,4.02335,NA
"388",386,10,14,"Bakers bend",290.2,285.1,"MO",5.09999999999997,8.20763399999995,NA
"389",387,10,15,"Waverly bend",296.6,290.3,"MO",6.30000000000001,10.138842,NA
"390",388,10,16,"Moberly bend",299.6,296.7,"MO",2.90000000000003,4.66708600000005,NA
"391",389,10,17,"Hodge bend",301.5,299.7,"MO",1.80000000000001,2.89681200000002,NA
"392",390,10,18,"Baltimore bend",304.6,301.6,"MO",3,4.82802,NA
"393",391,10,19,"Berun bend",307.3,304.7,"MO",2.60000000000002,4.18428400000004,NA
"394",392,10,20,"Tabo bend",309.6,307.4,"MO",2.20000000000005,3.54054800000007,NA
"395",393,10,21,"Sheep Nose bend",311.5,309.7,"MO",1.80000000000001,2.89681200000002,NA
"396",394,10,22,"Lexington bend",318,311.6,"MO",6.39999999999998,10.299776,NA
"397",395,10,23,"Bootlegger bend",319.5,318.1,"MO",1.39999999999998,2.25307599999996,NA
"398",396,10,24,"Sni bends (Lower)",321.5,319.6,"MO",1.89999999999998,3.05774599999996,NA
"399",397,10,25,"Sni bend (Upper)",324.2,321.6,"MO",2.59999999999997,4.18428399999994,NA
"361",398,10,26,"Camden bend",327,324.3,"MO",2.69999999999999,4.34521799999998,NA
"362",399,10,27,"Napoleon bend",332.3,327.1,"MO",5.19999999999999,8.36856799999998,NA
"363",400,10,28,"Fishing River bend",335.2,332.4,"MO",2.80000000000001,4.50615200000002,NA
"364",401,10,29,"Sibley bend",337.1,335.3,"MO",1.80000000000001,2.89681200000002,NA
"365",402,10,30,"Jackass bend",338.9,337.2,"MO",1.69999999999999,2.73587799999998,NA
"366",403,10,31,"Little Blue bend",340.4,339,"MO",1.39999999999998,2.25307599999996,NA
"367",404,10,32,"Cooley Lake bend",342.4,340.5,"MO",1.89999999999998,3.05774599999996,NA
"368",405,10,33,"Missouri City bends (Lower)",343.6,342.5,"MO",1.10000000000002,1.77027400000004,NA
"369",406,10,34,"Missouri City bends (Upper)",346.6,343.7,"MO",2.90000000000003,4.66708600000005,NA
"370",407,10,35,"Jacksons bend",351.3,346.7,"MO",4.60000000000002,7.40296400000004,NA
"371",408,10,36,"Liberty bend",354.1,351.4,"MO",2.70000000000005,4.34521800000007,NA
"372",409,10,37,"Big Blue bend",359.2,354.2,"MO",5,8.0467,NA
"373",410,10,38,"Randolph bend",363.3,359.3,"MO",4,6.43736,NA
"374",411,10,39,"Kansas River bend",368.9,363.4,"MO",5.5,8.85137,NA
"359",372,9,80,"Kaw Bend",371.9,369,"MO",2.89999999999998,4.66708599999996,NA
"358",371,9,79,"Quindaro Bend",375.4,372,"MO",3.39999999999998,5.47175599999996,NA
"357",370,9,78,"Parkville Bend",378.5,375.5,"MO",3,4.82802,NA
"356",369,9,77,"Pomeroy Bend",383.2,378.6,"MO",4.59999999999997,7.40296399999994,NA
"355",368,9,76,"Weavers Bend",385,383.3,"MO",1.69999999999999,2.73587799999998,NA
"354",367,9,75,"Pope Bend",388.7,385.1,"MO",3.59999999999997,5.79362399999995,NA
"353",366,9,74,"Delaware Bend",392.4,388.8,"MO",3.59999999999997,5.79362399999995,NA
"352",365,9,73,"Leavenworth Bend",397.1,392.5,"MO",4.60000000000002,7.40296400000004,NA
"351",364,9,72,"Leavenworth Reach",398.9,397.2,"MO",1.69999999999999,2.73587799999998,NA
"350",363,9,71,"Fort Bend",400.3,399,"MO",1.30000000000001,2.09214200000002,NA
"349",362,9,70,"Weston Bend",404.2,400.4,"MO",3.80000000000001,6.11549200000002,NA
"348",361,9,69,"Kickapoo Bend",407,404.3,"MO",2.69999999999999,4.34521799999998,NA
"347",360,9,68,"Lower Iatan Bend",408.4,407.1,"MO",1.29999999999995,2.09214199999993,NA
"346",359,9,67,"Middle Iatan Bend",410,408.5,"MO",1.5,2.41401,NA
"345",358,9,66,"Upper Iatan Bend",412.2,410.1,"MO",2.09999999999997,3.37961399999995,NA
"344",357,9,65,"Oak Mills Bend",415.8,412.3,"MO",3.5,5.63269,NA
"343",356,9,64,"Bean Lake Bend",417.9,415.9,"NE",2,3.21868,NA
"342",355,9,63,"Atchison Bend",425.3,418,"NE",7.30000000000001,11.748182,NA
"341",354,9,62,"Rushville Bend",429.1,425.4,"NE",3.70000000000005,5.95455800000007,NA
"340",353,9,61,"Doniphan Bend",431.5,429.2,"NE",2.30000000000001,3.70148200000002,NA
"339",352,9,60,"Geary Bends",435.2,431.6,"NE",3.59999999999997,5.79362399999995,NA
"338",351,9,59,"Kenmoor Bend",438.1,435.3,"NE",2.80000000000001,4.50615200000002,NA
"337",350,9,58,"Palermo Bend",443,438.2,"NE",4.80000000000001,7.72483200000002,NA
"336",349,9,57,"St. Joseph Bend",449.4,443.1,"NE",6.29999999999995,10.1388419999999,NA
"335",348,9,56,"Bon Ton Bend",451.7,449.5,"NE",2.19999999999999,3.54054799999998,NA
"334",347,9,55,"Amazonia Bend",454.9,451.8,"NE",3.09999999999997,4.98895399999995,NA
"333",346,9,54,"Burr Oak Band",458.8,455,"NE",3.80000000000001,6.11549200000002,NA
"332",345,9,53,"Mill Creek Bend",463,458.9,"NE",4.10000000000002,6.59829400000004,NA
"331",344,9,52,"Dallas Bends",467.1,463.1,"NE",4,6.43736,NA
"330",343,9,51,"Charleston Bend",469,467.2,"NE",1.80000000000001,2.89681200000002,NA
"329",342,9,50,"Mt. Vernon Bends",472.5,469.1,"NE",3.39999999999998,5.47175599999996,NA
"328",341,9,49,"Forbes Bends",477.7,472.6,"NE",5.09999999999997,8.20763399999995,NA
"327",340,9,48,"Wolf Creek Bend",480.9,477.8,"NE",3.09999999999997,4.98895399999995,NA
"326",339,9,47,"Tarkio Bend",483.4,481,"NE",2.39999999999998,3.86241599999996,NA
"325",338,9,46,"Iowa Point Bend",486,483.5,"NE",2.5,4.02335,NA
"324",337,9,45,"White Cloud Bends",489.8,486.1,"NE",3.69999999999999,5.95455799999998,NA
"323",336,9,44,"Squaw Bend",491.2,489.9,"NE",1.30000000000001,2.09214200000002,NA
"322",335,9,43,"Nemaha Bends",494.4,491.3,"NE",3.09999999999997,4.98895399999995,NA
"321",334,9,42,"Rulo Bend",498.6,494.5,"NE",4.10000000000002,6.59829400000004,NA
"320",333,9,41,"Lower Rush Bottom Bend",500.3,498.7,"NE",1.60000000000002,2.57494400000004,NA
"319",332,9,40,"Upper Rush Bottom Bend",501.8,500.4,"NE",1.40000000000003,2.25307600000005,NA
"318",331,9,39,"Lower Arago Bend",504.5,501.9,"NE",2.60000000000002,4.18428400000004,NA
"317",330,9,38,"Upper Arago Bend",506.9,504.6,"NE",2.29999999999995,3.70148199999993,NA
"316",329,9,37,"Lower Cottier Bend",508.4,507,"NE",1.39999999999998,2.25307599999996,NA
"315",328,9,36,"Upper Cottier Bend",512.5,508.5,"NE",4,6.43736,NA
"314",327,9,35,"Hemmies Bend",516,512.6,"NE",3.39999999999998,5.47175599999996,NA
"313",326,9,34,"Indian Cave Bend",517.6,516.1,"NE",1.5,2.41401,NA
"312",325,9,33,"Lower Deroin Bend",518.4,517.7,"NE",0.699999999999932,1.12653799999989,NA
"311",324,9,32,"Upper Deroin Bend",520.5,518.5,"NE",2,3.21868,NA
"310",323,9,31,"Lincoln Bend",522.4,520.6,"NE",1.79999999999995,2.89681199999993,NA
"309",322,9,30,"Lower Morgan Bend",523.9,522.5,"NE",1.39999999999998,2.25307599999996,NA
"308",321,9,29,"Upper Morgan Bend",526,524,"NE",2,3.21868,NA
"307",320,9,28,"Aspinwall Bend",529,526.1,"NE",2.89999999999998,4.66708599999996,NA
"306",319,9,27,"Langdon Bend",531.7,529.1,"NE",2.60000000000002,4.18428400000004,NA
"305",318,9,26,"Lower Brownville Bend",533.5,531.8,"NE",1.70000000000005,2.73587800000007,NA
"304",317,9,25,"Upper Brownville Bend",534.7,533.6,"NE",1.10000000000002,1.77027400000004,NA
"303",316,9,24,"Lower Sonara Bend",536.9,534.8,"NE",2.10000000000002,3.37961400000004,NA
"302",315,9,23,"Upper Sonara Bend",539.8,537,"NE",2.79999999999995,4.50615199999993,NA
"301",314,9,22,"Peru Bend",542,539.9,"NE",2.10000000000002,3.37961400000004,NA
"300",313,9,21,"Nishnabotna Bend",543.3,542.1,"NE",1.19999999999993,1.93120799999989,NA
"299",312,9,20,"Lower Kansas Bend",544.7,543.4,"NE",1.30000000000007,2.09214200000011,NA
"298",311,9,19,"Upper Kansas Bend",546.2,544.8,"NE",1.40000000000009,2.25307600000015,NA
"297",310,9,18,"Lower Barney Bend",549.6,546.3,"NE",3.30000000000007,5.31082200000011,NA
"296",309,9,17,"Upper Barney Bend",550.4,549.7,"NE",0.699999999999932,1.12653799999989,NA
"295",308,9,16,"Lower Hamburg Bend",553,550.5,"NE",2.5,4.02335,NA
"294",307,9,15,"Upper Hamburg Bend",554.9,553.1,"NE",1.79999999999995,2.89681199999993,NA
"293",306,9,14,"Otoe Bend",557,555,"NE",2,3.21868,NA
"292",305,9,13,"Frazers Bend",559.7,557.1,"NE",2.60000000000002,4.18428400000004,NA
"291",304,9,12,"Nebraska Bend",563,559.8,"NE",3.20000000000005,5.14988800000007,NA
"290",303,9,11,"Lower Copeland Bend",565,563.1,"NE",1.89999999999998,3.05774599999996,NA
"289",302,9,10,"Upper Copeland Bend",569.8,565.1,"NE",4.69999999999993,7.56389799999989,NA
"288",301,9,9,"Lower Civial Bend",572.5,569.9,"NE",2.60000000000002,4.18428400000004,NA
"287",300,9,8,"Upper Civil Bend",574.6,572.6,"NE",2,3.21868,NA
"286",299,9,7,"Van Horns Bend",576.4,574.7,"NE",1.69999999999993,2.73587799999989,NA
"285",298,9,6,"Pin Hook Bend",578.8,576.5,"NE",2.29999999999995,3.70148199999993,NA
"284",297,9,5,"Calumet Bartlett Bend",582.7,578.9,"NE",3.80000000000007,6.11549200000011,NA
"283",296,9,4,"Rock Bluff Bend",586,582.8,"NE",3.20000000000005,5.14988800000007,NA
"282",295,9,3,"Tobacco Bend",589,586.1,"NE",2.89999999999998,4.66708599999996,NA
"281",294,9,2,"Lower Plattsmouth Bend",591.7,589.1,"NE",2.60000000000002,4.18428400000004,NA
"280",293,9,1,"Upper Plattsmouth Bend",595,591.8,"NE",3.20000000000005,5.14988800000007,NA
"279",292,8,61,"Papillion Bend",596,595.1,"NE",0.899999999999977,1.44840599999996,NA
"278",291,8,60,"St. Mary's Cut-off",598,596.1,"NE",1.89999999999998,3.05774599999996,NA
"277",290,8,59,"Lower Bellevue Reach",599.3,598.1,"NE",1.19999999999993,1.93120799999989,NA
"276",289,8,58,"Upper Bellevue Reach",600.8,599.4,"NE",1.39999999999998,2.25307599999996,NA
"275",288,8,57,"Bellevue Bend",604.5,600.9,"NE",3.60000000000002,5.79362400000004,NA
"274",287,8,56,"Manawa Bend",608.8,604.6,"NE",4.19999999999993,6.75922799999989,NA
"273",286,8,55,"Gibson Bend",612.8,608.9,"NE",3.89999999999998,6.27642599999996,NA
"272",285,8,54,"Omaha Bend",614.6,612.9,"NE",1.70000000000005,2.73587800000007,NA
"271",284,8,53,"Council Bend",617.5,614.7,"NE",2.79999999999995,4.50615199999993,NA
"270",283,8,52,"The Narrows",622.8,617.6,"NE",5.19999999999993,8.36856799999989,NA
"269",282,8,51,"Florence Bend",627.8,622.9,"NE",4.89999999999998,7.88576599999996,NA
"268",281,8,50,"Lower Pigeon Creek Bend",629.7,627.9,"NE",1.80000000000007,2.89681200000011,NA
"267",280,8,49,"Upper Pigeon Creek Bend",631.1,629.8,"NE",1.30000000000007,2.09214200000011,NA
"266",279,8,48,"Lower Rockport Bend",632.5,631.2,"NE",1.29999999999995,2.09214199999993,NA
"265",278,8,47,"Upper Rockport Bend",634.1,632.6,"NE",1.5,2.41401,NA
"264",277,8,46,"Boyer Bend",637.1,634.2,"NE",2.89999999999998,4.66708599999996,NA
"263",276,8,45,"Lower Calhoun Bend",638.5,637.2,"NE",1.29999999999995,2.09214199999993,NA
"262",275,8,44,"Middle Calhoun Bend",639.8,638.6,"NE",1.19999999999993,1.93120799999989,NA
"261",274,8,43,"Upper Calhoun Bend",642,639.9,"NE",2.10000000000002,3.37961400000004,NA
"260",273,8,42,"Desoto Cut-off",644.5,642.1,"NE",2.39999999999998,3.86241599999996,NA
"259",272,8,41,"Blair-Desoto Bend",649.1,644.6,"NE",4.5,7.24203,NA
"258",271,8,40,"California Cut-off",651.7,649.2,"NE",2.5,4.02335,NA
"257",270,8,39,"Tysons Bend",654.8,651.8,"NE",3,4.82802,NA
"256",269,8,38,"Sandy Point Bend",657.8,654.9,"NE",2.89999999999998,4.66708599999996,NA
"255",268,8,37,"Peterson Cut-off",660.8,657.9,"NE",2.89999999999998,4.66708599999996,NA
"254",267,8,36,"Soldier Bend",663.1,660.9,"NE",2.20000000000005,3.54054800000007,NA
"253",266,8,35,"Bullard Bend",666.5,663.2,"NE",3.29999999999995,5.31082199999993,NA
"252",265,8,34,"Little Sioux Bend",670.4,666.6,"NE",3.79999999999995,6.11549199999993,NA
"251",264,8,33,"Lower Little Sioux Reach",672.8,670.5,"NE",2.29999999999995,3.70148199999993,NA
"250",263,8,32,"Middle Little Sioux Reach",675,672.9,"NE",2.10000000000002,3.37961400000004,NA
"249",262,8,31,"Upper Little Sioux Reach",676.7,675.1,"NE",1.60000000000002,2.57494400000004,NA
"248",261,8,30,"Lower Blencoe Bend",677.9,676.8,"NE",1.10000000000002,1.77027400000004,NA
"247",260,8,29,"Middle Blencoe Bend",679.9,678,"NE",1.89999999999998,3.05774599999996,NA
"246",259,8,28,"Upper Blencoe Bend",681.2,680,"NE",1.20000000000005,1.93120800000007,NA
"245",258,8,27,"Lower Louisville Bend",683.3,681.3,"NE",2,3.21868,NA
"244",257,8,26,"Upper Louisville Bend",686,683.4,"NE",2.60000000000002,4.18428400000004,NA
"243",256,8,25,"Lower Decatur Bend",687.4,686.1,"NE",1.29999999999995,2.09214199999993,NA
"242",255,8,24,"Middle Decatur Bend",689,687.5,"NE",1.5,2.41401,NA
"241",254,8,23,"Upper Decatur Bend",691.4,689.1,"NE",2.29999999999995,3.70148199999993,NA
"240",253,8,22,"Tieville Bend",693.6,691.5,"NE",2.10000000000002,3.37961400000004,NA
"239",252,8,21,"Blackbird Bend",697.5,693.7,"NE",3.79999999999995,6.11549199999993,NA
"238",251,8,20,"Lower Monona Bend",700.9,697.6,"NE",3.29999999999995,5.31082199999993,NA
"237",250,8,19,"Upper Monona Bend",702.6,701,"NE",1.60000000000002,2.57494400000004,NA
"236",249,8,18,"Lower Omaha Mission Bend",704,702.7,"NE",1.29999999999995,2.09214199999993,NA
"235",248,8,17,"Middle Omaha Mission Bend",706.3,704.1,"NE",2.19999999999993,3.54054799999989,NA
"234",247,8,16,"Upper Omaha Mission Bend",708,706.4,"NE",1.60000000000002,2.57494400000004,NA
"233",246,8,15,"Winnebago Bend",710.8,708.1,"NE",2.69999999999993,4.34521799999989,NA
"232",245,8,14,"Glovers Point Bend",713.8,710.9,"NE",2.89999999999998,4.66708599999996,NA
"231",244,8,13,"Snyder Bend",716.2,713.9,"NE",2.30000000000007,3.70148200000011,NA
